Ano;Trimestre;Categoria;Tipo;CNPJ IF;Instituição financeira;Índice;Quantidade de reclamações reguladas procedentes;Quantidade de reclamações reguladas - outras;Quantidade de reclamações não reguladas;Quantidade total de reclamações;Quantidade total de clientes – CCS e SCR;Quantidade de clientes – CCS;Quantidade de clientes – SCR;
2020;4º;Grupo Secundário;Conglomerado; ;ABC-BRASIL (conglomerado); ;0;1;1;2;25273;23714;3767;
2020;4º;Grupo Secundário;Conglomerado; ;AGIBANK (conglomerado);58,71;60;165;70;295;1021954;727996;679619;
2020;4º;Grupo Secundário;Banco/financeira;36321990;AGORACRED S/A SOCIEDADE DE CRÉDITO, FINANCIAMENTO E INVESTIMENTO; ;2;0;2;4;403883;130;403753;
2020;4º;Grupo Secundário;Banco/financeira;27214112;AL5 S.A. CRÉDITO, FINANCIAMENTO E INVESTIMENTO; ;3;4;3;10;11782;3941;9954;
2020;4º;Grupo Secundário;Conglomerado; ;ALFA (conglomerado); ;17;52;18;87;413132;268157;146146;
2020;4º;Grupo Secundário;Conglomerado; ;ANDBANK (conglomerado); ;0;1;0;1;4309;4308;57;
2020;4º;Grupo Secundário;Banco/financeira;03532415;BANCO ABN AMRO S.A.; ;0;1;0;1;156;121;39;
2020;4º;Grupo Secundário;Banco/financeira;54403563;BANCO ARBI S.A.; ;0;3;0;3;14968;5688;9349;
2020;4º;Grupo Secundário;Banco/financeira;02992446;BANCO CNH INDUSTRIAL CAPITAL S.A.; ;0;0;1;1;27778;1239;26829;
2020;4º;Grupo Secundário;Banco/financeira;08357240;BANCO CSF S.A.;15,86;119;57;53;229;7498821; ;7498821;
2020;4º;Grupo Secundário;Banco/financeira;04902979;BANCO DA AMAZONIA S.A.; ;4;5;11;20;539668;456187;195851;
2020;4º;Grupo Secundário;Banco/financeira;05040481;BANCO DE LAGE LANDEN BRASIL S.A.; ;0;0;1;1;36118;3;36116;
2020;4º;Grupo Secundário;Banco/financeira;92874270;BANCO DIGIMAIS S.A.;237,78;64;20;44;128;269148;146692;168323;
2020;4º;Grupo Secundário;Banco/financeira;27098060;BANCO DIGIO S.A.;27,32;40;79;77;196;1463953;433989;1431293;
2020;4º;Grupo Secundário;Banco/financeira;13009717;BANCO DO ESTADO DE SERGIPE S.A.; ;22;15;11;48;1078832;850466;596990;
